Date,State,City,Confirmed,Deaths,Recovered,Order For Place,Estimated Population 2019,Estimated Population,City Ibge Code,Infected Per Confirmed,Infected,Closed,Active,Diff Confirmed,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ closed,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi
2020-06-10,SC,Iporã do Oeste,4,0,18,1,8996,9135,4207650,6.8,27,18,9,,,,,,,,,,,,,,,0.0,2955.67,0.0,1970.44,1970.44,985.22
2020-06-11,SC,Iporã do Oeste,4,0,18,2,8996,9135,4207650,6.8,27,18,9,,,,,,,,,,,,,,,0.0,2955.67,0.0,1970.44,1970.44,985.22
2020-06-12,SC,Iporã do Oeste,4,0,18,3,8996,9135,4207650,6.8,27,18,9,,,,,,,,,,,,,,,0.0,2955.67,0.0,1970.44,1970.44,985.22
2020-06-13,SC,Iporã do Oeste,4,0,19,4,8996,9135,4207650,6.8,27,19,8,,,,,,,,,,,,,,,0.0,2955.67,0.0,2079.91,2079.91,875.75
2020-06-14,SC,Iporã do Oeste,4,0,19,5,8996,9135,4207650,6.8,27,19,8,0.143,1.0,0.857,0.0,0.857,0.143,,,,,,,,,0.0,2955.67,0.0,2079.91,2079.91,875.75
2020-06-15,SC,Iporã do Oeste,4,0,19,6,8996,9135,4207650,6.8,27,19,8,0.143,1.0,0.857,0.0,0.857,0.143,,,,,,,,,0.0,2955.67,0.0,2079.91,2079.91,875.75
2020-06-16,SC,Iporã do Oeste,5,0,24,7,8996,9135,4207650,6.8,34,24,10,0.429,3.0,2.29,0.0,2.29,0.714,,,,,,,,,0.0,3721.95,0.0,2627.26,2627.26,1094.69
2020-06-17,SC,Iporã do Oeste,5,0,24,8,8996,9135,4207650,6.8,34,24,10,0.714,4.86,3.43,0.0,3.43,1.43,0.771,0.571,0.0,0.571,0.2,,,,0.0,3721.95,0.0,2627.26,2627.26,1094.69
2020-06-18,SC,Iporã do Oeste,5,0,24,9,8996,9135,4207650,6.8,34,24,10,0.714,4.86,3.57,0.0,3.57,1.29,0.571,0.4,0.0,0.4,0.171,,,,0.0,3721.95,0.0,2627.26,2627.26,1094.69
2020-06-19,SC,Iporã do Oeste,7,0,34,10,8996,9135,4207650,6.8,48,34,14,0.714,4.86,3.71,0.0,3.71,1.14,-0.0286,-0.0286,0.0,-0.0286,0.0,,,,0.0,5254.52,0.0,3721.95,3721.95,1532.57
2020-06-20,SC,Iporã do Oeste,9,0,43,11,8996,9135,4207650,6.8,61,43,18,0.571,3.86,2.86,0.0,2.86,1.0,-0.2,-0.1143,0.0,-0.1143,-0.0857,-0.3886,,,0.0,6677.61,0.0,4707.17,4707.17,1970.44
2020-06-21,SC,Iporã do Oeste,9,0,44,12,8996,9135,4207650,6.8,61,44,17,0.429,2.86,2.14,0.0,2.14,0.714,-0.8,-0.5714,0.0,-0.5714,-0.2286,-0.3086,,,0.0,6677.61,0.0,4816.64,4816.64,1860.97
2020-06-22,SC,Iporã do Oeste,9,0,45,13,8996,9135,4207650,6.8,61,45,16,0.571,3.86,2.86,0.0,2.86,1.0,-1.1714,-0.8571,0.0,-0.8571,-0.3143,-0.1486,,,0.0,6677.61,0.0,4926.11,4926.11,1751.51
2020-06-23,SC,Iporã do Oeste,9,0,44,14,8996,9135,4207650,6.8,61,44,17,0.143,0.857,0.714,0.0,0.714,0.143,-0.9714,-0.6857,0.0,-0.6857,-0.2857,-0.1543,0.141,,0.0,6677.61,0.0,4816.64,4816.64,1860.97
2020-06-24,SC,Iporã do Oeste,8,0,39,15,8996,9135,4207650,6.8,54,39,15,-0.1429,-1.0,-0.5714,0.0,-0.5714,-0.4286,-0.7714,-0.5714,0.0,-0.5714,-0.2,0.166,0.125,,0.0,5911.33,0.0,4269.29,4269.29,1642.04
2020-06-25,SC,Iporã do Oeste,9,0,44,16,8996,9135,4207650,6.8,61,44,17,-0.1429,-1.0,-0.5714,0.0,-0.5714,-0.4286,-0.9714,-0.6857,0.0,-0.6857,-0.2857,0.314,0.0926,,0.0,6677.61,0.0,4816.64,4816.64,1860.97
2020-06-26,SC,Iporã do Oeste,8,0,39,17,8996,9135,4207650,6.8,54,39,15,-0.1429,-1.0,-0.7143,0.0,-0.7143,-0.2857,0.0286,0.0286,0.0,0.0286,0.0,0.314,0.11,-0.0361,0.0,5911.33,0.0,4269.29,4269.29,1642.04
2020-06-27,SC,Iporã do Oeste,8,0,39,18,8996,9135,4207650,6.8,54,39,15,-0.1429,-1.0,-0.5714,0.0,-0.5714,-0.4286,0.4,0.286,0.0,0.286,0.114,0.314,-0.0103,-0.0361,0.0,5911.33,0.0,4269.29,4269.29,1642.04
2020-06-28,SC,Iporã do Oeste,8,0,40,19,8996,9135,4207650,6.8,54,40,14,0.143,1.0,0.857,0.0,0.857,0.143,0.6,0.457,0.0,0.457,0.143,0.394,-0.04,-0.0329,0.0,5911.33,0.0,4378.76,4378.76,1532.57
2020-06-29,SC,Iporã do Oeste,8,0,40,20,8996,9135,4207650,6.8,54,40,14,0.143,1.0,0.857,0.0,0.857,0.143,0.8,0.629,0.0,0.629,0.171,0.114,-0.056,-0.0398,0.0,5911.33,0.0,4378.76,4378.76,1532.57
2020-06-30,SC,Iporã do Oeste,8,0,40,21,8996,9135,4207650,6.8,54,40,14,0.286,2.0,1.71,0.0,1.71,0.286,1.0,0.743,0.0,0.743,0.257,0.114,-0.072,-0.003,0.0,5911.33,0.0,4378.76,4378.76,1532.57
2020-07-01,SC,Iporã do Oeste,9,0,45,22,8996,9135,4207650,6.8,61,45,16,0.429,3.0,2.43,0.0,2.43,0.571,0.6,0.486,0.0,0.486,0.114,0.0343,-0.0891,-0.0046,0.0,6677.61,0.0,4926.11,4926.11,1751.51
2020-07-02,SC,Iporã do Oeste,10,0,50,23,8996,9135,4207650,6.8,68,50,18,0.571,4.0,3.14,0.0,3.14,0.857,0.971,0.771,0.0,0.771,0.2,-0.0457,-0.0251,0.0034,0.0,7443.9,0.0,5473.45,5473.45,1970.44
2020-07-03,SC,Iporã do Oeste,10,0,51,24,8996,9135,4207650,6.8,68,51,17,0.571,4.0,3.29,0.0,3.29,0.714,0.771,0.6,0.0,0.6,0.171,-0.0514,-0.0629,0.0101,0.0,7443.9,0.0,5582.92,5582.92,1860.97
2020-07-04,SC,Iporã do Oeste,11,0,56,25,8996,9135,4207650,6.8,75,56,19,0.857,5.86,4.71,0.0,4.71,1.14,0.571,0.486,0.0,0.486,0.0857,-0.0114,-0.0389,0.0078,0.0,8210.18,0.0,6130.27,6130.27,2079.91
2020-07-05,SC,Iporã do Oeste,12,0,62,26,8996,9135,4207650,6.8,82,62,20,0.857,5.86,4.71,0.0,4.71,1.14,0.743,0.6,0.0,0.6,0.143,-0.2,-0.0217,-0.0002,0.0,8976.46,0.0,6787.08,6787.08,2189.38
