Date,State,City,Confirmed,Deaths,Recovered,Order For Place,Estimated Population,City Ibge Code,Infected Per Confirmed,Infected,Closed,Active,Diff Confirmed,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ closed,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi
2020-04-01,CE,Eusébio,1,1,2,1,54154,2304285,6.8,7,3,4,,,,,,,,,,,,,,,0.333,129.26,18.47,36.93,55.4,73.86
2020-04-02,CE,Eusébio,1,0,2,2,54154,2304285,6.8,7,2,5,,,,,,,,,,,,,,,0.0,129.26,0.0,36.93,36.93,92.33
2020-04-03,CE,Eusébio,1,1,2,3,54154,2304285,6.8,7,3,4,,,,,,,,,,,,,,,0.333,129.26,18.47,36.93,55.4,73.86
2020-04-04,CE,Eusébio,1,1,3,4,54154,2304285,6.8,7,4,3,,,,,,,,,,,,,,,0.25,129.26,18.47,55.4,73.86,55.4
2020-04-05,CE,Eusébio,1,1,3,5,54154,2304285,6.8,7,4,3,0.286,1.86,0.857,0.143,1.0,0.857,,,,,,,,,0.25,129.26,18.47,55.4,73.86,55.4
2020-04-06,CE,Eusébio,2,1,6,6,54154,2304285,6.8,14,7,7,0.286,1.86,0.857,0.286,1.14,0.714,,,,,,,,,0.143,258.52,18.47,110.8,129.26,129.26
2020-04-07,CE,Eusébio,2,1,6,7,54154,2304285,6.8,14,7,7,0.286,1.86,0.857,0.143,1.0,0.857,,,,,,,,,0.143,258.52,18.47,110.8,129.26,129.26
2020-04-08,CE,Eusébio,3,2,8,8,54154,2304285,6.8,20,10,10,0.429,2.86,1.29,0.143,1.43,1.43,0.6,0.314,0.0,0.314,0.286,,,,0.2,369.32,36.93,147.73,184.66,184.66
2020-04-09,CE,Eusébio,3,2,8,9,54154,2304285,6.8,20,10,10,0.571,3.86,1.86,0.143,2.0,1.86,0.771,0.4,0.0,0.4,0.371,,,,0.2,369.32,36.93,147.73,184.66,184.66
2020-04-10,CE,Eusébio,3,2,8,10,54154,2304285,6.8,20,10,10,0.714,4.86,2.43,0.143,2.57,2.29,1.0,0.514,0.0286,0.543,0.457,,,,0.2,369.32,36.93,147.73,184.66,184.66
2020-04-11,CE,Eusébio,4,2,12,11,54154,2304285,6.8,27,14,13,0.857,5.71,2.86,0.286,3.14,2.57,1.77,0.914,-0.0286,0.886,0.886,0.583,,,0.143,498.58,36.93,221.59,258.52,240.06
2020-04-12,CE,Eusébio,5,2,16,12,54154,2304285,6.8,34,18,16,1.0,6.86,3.43,0.286,3.71,3.14,2.54,1.26,0.0286,1.29,1.26,0.549,,,0.111,627.84,36.93,295.45,332.39,295.45
2020-04-13,CE,Eusébio,7,2,23,13,54154,2304285,6.8,48,25,23,1.71,11.71,5.86,0.0,5.86,5.86,3.51,1.69,0.0286,1.71,1.8,0.417,,,0.08,886.36,36.93,424.71,461.65,424.71
2020-04-14,CE,Eusébio,8,3,26,14,54154,2304285,6.8,54,29,25,2.43,16.57,8.14,0.286,8.43,8.14,3.51,1.77,0.0,1.77,1.74,0.383,-0.2114,,0.103,997.16,55.4,480.11,535.51,461.65
2020-04-15,CE,Eusébio,10,4,32,15,54154,2304285,6.8,68,36,32,3.29,22.43,10.86,0.286,11.14,11.29,3.09,1.66,0.0,1.66,1.43,0.0343,-0.2971,,0.111,1255.68,73.86,590.91,664.77,590.91
2020-04-16,CE,Eusébio,15,2,49,16,54154,2304285,6.8,102,51,51,3.43,23.29,11.71,0.286,12.0,11.29,3.69,2.09,0.0857,2.17,1.51,-0.4743,-0.2926,,0.0392,1883.52,36.93,904.83,941.76,941.76
2020-04-17,CE,Eusébio,20,4,65,17,54154,2304285,6.8,136,69,67,3.29,22.29,11.71,0.286,12.0,10.29,2.71,1.74,0.0,1.74,0.971,-0.9371,-0.3634,0.0242,0.058,2511.36,73.86,1200.28,1274.14,1237.21
