country,date,latitude,longitude,estimated_population,gdp_per_capita,total_tests,test_kind,confirmed,recovered_confirmed,recovered,deaths,infected,closed,active,diff_infected,diff_recovered,diff_deaths,diff_closed,diff_active,diff2_infected,diff2_recovered,diff2_deaths,diff2_closed,diff2_active,diff3_infected,diff4_infected,diff5_infected,μ_closed,μ_infected,infected_per_1mi,deaths_per_1mi,recovered_per_1mi,closed_per_1mi,active_per_1mi,tests_per_confirmed,tests_per_1mi
Sweden,2020-01-22,63.0,16.0,10331337,54651,,,0,0,130,0,0,130,-130,,,,,,,,,,,,,,0.0,,0.0,0.0,12.583,12.583,-12.58308,,
Sweden,2020-01-23,63.0,16.0,10331337,54651,,,0,0,118,0,0,118,-118,,,,,,,,,,,,,,0.0,,0.0,0.0,11.422,11.422,-11.42156,,
Sweden,2020-01-24,63.0,16.0,10331337,54651,,,0,0,107,0,0,107,-107,,,,,,,,,,,,,,0.0,,0.0,0.0,10.357,10.357,-10.35684,,
Sweden,2020-01-25,63.0,16.0,10331337,54651,,,0,0,98,0,0,98,-98,,-9.5,,,,,,,,,,,,0.0,,0.0,0.0,9.486,9.486,-9.4857,,
Sweden,2020-01-26,63.0,16.0,10331337,54651,,,0,0,89,0,0,89,-89,,-8.5,,,,,,,,,,,,0.0,,0.0,0.0,8.615,8.615,-8.61457,,
Sweden,2020-01-27,63.0,16.0,10331337,54651,,,0,0,81,0,0,81,-81,,-7.66667,,,,,,,,,,,,0.0,,0.0,0.0,7.84,7.84,-7.84022,,
Sweden,2020-01-28,63.0,16.0,10331337,54651,,,0,0,73,0,0,73,-73,,-7.16667,,,,,,,,,,,,0.0,,0.0,0.0,7.066,7.066,-7.06588,,
Sweden,2020-01-29,63.0,16.0,10331337,54651,,,0,0,67,0,0,67,-67,,-6.5,,,,,,,,,,,,0.0,,0.0,0.0,6.485,6.485,-6.48512,,
Sweden,2020-01-30,63.0,16.0,10331337,54651,,,0,0,61,0,0,61,-61,,-5.83333,,,,,,,,,,,,0.0,,0.0,0.0,5.904,5.904,-5.90437,,
Sweden,2020-01-31,63.0,16.0,10331337,54651,,,1,0,55,0,1,55,-54,,-5.16667,,,,,,,,,,,,0.0,0.0,0.09679,0.0,5.324,5.324,-5.22682,,
