Date,State,City,Confirmed,Deaths,Recovered,Estimated Population,City Ibge Code,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,Confirmed Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi
2020-04-11,GO,Aloândia,1,0,0,2015,5200506,0,1,,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-12,GO,Aloândia,1,0,0,2015,5200506,0,1,,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-13,GO,Aloândia,1,0,0,2015,5200506,0,1,,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-14,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-15,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-16,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-17,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-18,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-19,GO,Aloândia,1,0,1,2015,5200506,1,0,0.0,,,,,,,,,,,,,0.0,0.0,496.278,0.0,496.278,496.278,0.0
2020-04-20,GO,Aloândia,1,0,1,2015,5200506,1,0,0.0,,,,,,,,,,,,,0.0,0.0,496.278,0.0,496.278,496.278,0.0
2020-04-21,GO,Aloândia,1,0,1,2015,5200506,1,0,0.0,,,,,,,,,,,,,0.0,0.0,496.278,0.0,496.278,496.278,0.0
2020-04-22,GO,Aloândia,1,0,1,2015,5200506,1,0,0.0,-0.16667,,,,,,,,,,,,0.0,0.0,496.278,0.0,496.278,496.278,0.0
2020-04-23,GO,Aloândia,1,0,1,2015,5200506,1,0,0.0,-0.16667,,,,,,,,,,,,0.0,0.0,496.278,0.0,496.278,496.278,0.0
2020-04-24,GO,Aloândia,1,0,1,2015,5200506,1,0,0.0,-0.16667,,,,,,,,,,,,0.0,0.0,496.278,0.0,496.278,496.278,0.0
2020-04-25,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,-0.16667,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-26,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,-0.16667,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-27,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,-0.16667,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-28,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-29,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-04-30,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-01,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-02,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-03,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-04,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-05,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-06,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-07,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-08,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-09,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-10,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-11,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-12,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-13,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-14,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-15,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-16,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-17,GO,Aloândia,1,0,0,2015,5200506,0,1,0.0,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-18,GO,Aloândia,1,0,0,2015,5200506,0,1,,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-19,GO,Aloândia,1,0,0,2015,5200506,0,1,,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
2020-05-20,GO,Aloândia,1,0,0,2015,5200506,0,1,,,,,,,,,,,,,,,0.0,496.278,0.0,0.0,0.0,496.278
