Date,State,Confirmed,Deaths,Recovered,Order For Place,Estimated Population 2019,Estimated Population,City Ibge Code,Infected Per Confirmed,Infected,Closed,Active,Diff Confirmed,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ closed,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi
2020-03-20,MT,1,0,1,1,3484466,3561482,51,6.8,7,1,6,,,,,,,,,,,,,,,0.0,1.97,0.0,0.281,0.281,1.68
2020-03-22,MT,2,0,3,2,3484466,3561482,51,6.8,14,3,11,,,,,,,,,,,,,,,0.0,3.93,0.0,0.842,0.842,3.09
2020-03-23,MT,6,0,9,3,3484466,3561482,51,6.8,41,9,32,,,,,,,,,,,,,,,0.0,11.51,0.0,2.53,2.53,8.99
2020-03-24,MT,7,0,11,4,3484466,3561482,51,6.8,48,11,37,,,,,,,,,,,,,,,0.0,13.48,0.0,3.09,3.09,10.39
2020-03-25,MT,9,0,16,5,3484466,3561482,51,6.8,61,16,45,,,,,,,,,,,,,,,0.0,17.13,0.0,4.49,4.49,12.64
2020-03-26,MT,11,0,21,6,3484466,3561482,51,6.8,75,21,54,,,,,,,,,,,,,,,0.0,21.06,0.0,5.9,5.9,15.16
2020-03-27,MT,11,0,23,7,3484466,3561482,51,6.8,75,23,52,,,,,,,,,,,,,,,0.0,21.06,0.0,6.46,6.46,14.6
2020-03-30,MT,18,0,46,8,3484466,3561482,51,6.8,122,46,76,,,,,,,,,,,,,,,0.0,34.26,0.0,12.92,12.92,21.34
2020-03-31,MT,25,0,59,9,3484466,3561482,51,6.8,170,59,111,,,,,,,,,,,,,,,0.0,47.73,0.0,16.57,16.57,31.17
2020-04-01,MT,28,0,64,10,3484466,3561482,51,6.8,190,64,126,,,,,,,,,,,,,,,0.0,53.35,0.0,17.97,17.97,35.38
2020-04-02,MT,41,0,94,11,3484466,3561482,51,6.8,279,94,185,,,,,,,,,,,,,,,0.0,78.34,0.0,26.39,26.39,51.94
2020-04-03,MT,44,1,105,12,3484466,3561482,51,6.8,299,106,193,8.29,56.43,23.14,0.143,23.29,33.14,,,,,,,,,0.0094,83.95,0.281,29.48,29.76,54.19
2020-04-04,MT,60,1,146,13,3484466,3561482,51,6.8,408,147,261,7.57,51.43,21.43,0.143,21.57,29.86,,,,,,,,,0.0068,114.56,0.281,40.99,41.27,73.28
2020-04-05,MT,60,1,158,14,3484466,3561482,51,6.8,408,159,249,8.86,60.29,24.86,0.143,25.0,35.29,,,,,,,,,0.0063,114.56,0.281,44.36,44.64,69.91
2020-04-06,MT,76,1,208,15,3484466,3561482,51,6.8,517,209,308,9.57,65.0,28.0,0.286,28.29,36.71,0.571,1.57,0.0286,1.6,-1.0286,,,,0.0048,145.16,0.281,58.4,58.68,86.48
2020-04-07,MT,78,1,209,16,3484466,3561482,51,6.8,530,210,320,9.71,66.14,30.0,0.143,30.14,36.0,1.94,2.14,0.0286,2.17,-0.2286,,,,0.0048,148.81,0.281,58.68,58.96,89.85
2020-04-08,MT,90,1,238,17,3484466,3561482,51,6.8,612,239,373,8.71,59.29,31.0,0.286,31.29,28.0,-0.8,1.54,0.0571,1.6,-2.4,,,,0.0042,171.84,0.281,66.83,67.11,104.73
