Date,State,Confirmed,Deaths,Recovered,Order For Place,Estimated Population,City Ibge Code,Infected Per Confirmed,Infected,Closed,Active,Diff Confirmed,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ closed,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi
2020-03-20,RO,1,0,2,1,1794997,11,8.3,8,2,6,,,,,,,,,,,,,,,0.0,4.46,0.0,1.11,1.11,3.34
2020-03-21,RO,3,0,5,2,1794997,11,8.3,25,5,20,,,,,,,,,,,,,,,0.0,13.93,0.0,2.79,2.79,11.14
2020-03-22,RO,3,0,5,3,1794997,11,8.3,25,5,20,,,,,,,,,,,,,,,0.0,13.93,0.0,2.79,2.79,11.14
2020-03-24,RO,5,0,10,4,1794997,11,8.3,42,10,32,,,,,,,,,,,,,,,0.0,23.4,0.0,5.57,5.57,17.83
2020-03-25,RO,5,0,11,5,1794997,11,8.3,42,11,31,,,,,,,,,,,,,,,0.0,23.4,0.0,6.13,6.13,17.27
2020-03-26,RO,6,0,14,6,1794997,11,8.3,50,14,36,,,,,,,,,,,,,,,0.0,27.86,0.0,7.8,7.8,20.06
2020-03-27,RO,6,0,15,7,1794997,11,8.3,50,15,35,,,,,,,,,,,,,,,0.0,27.86,0.0,8.36,8.36,19.5
2020-03-28,RO,6,0,16,8,1794997,11,8.3,50,16,34,0.571,4.71,2.29,0.143,2.43,2.29,,,,,,,,,0.0,27.86,0.0,8.91,8.91,18.94
2020-03-29,RO,6,0,18,9,1794997,11,8.3,50,18,32,0.571,4.71,2.14,0.143,2.29,2.43,,,,,,,,,0.0,27.86,0.0,10.03,10.03,17.83
2020-03-30,RO,8,1,25,10,1794997,11,8.3,66,26,40,0.571,4.71,2.0,0.143,2.14,2.57,,,,,,,,,0.0385,36.77,0.557,13.93,14.48,22.28
