Country,Region,Income Group,Date,Latitude,Longitude,Estimated Population,Gdp Per Capita,Total Tests,Test Kind,Confirmed,Recovered,Deaths,Infected,Closed,Active,Diff Confirmed,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ closed,μ infected,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi,Tests Per Confirmed,Tests Per 1Mi
Morocco,Middle East & North Africa,Lower middle income,2020-01-22,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-23,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-24,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-25,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-26,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-27,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-28,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-29,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-30,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-01-31,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-01,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-02,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-03,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-04,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-05,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-06,31.79,-7.0926,36928356,3204,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-07,31.79,-7.0926,36928356,3204,9,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.244
Morocco,Middle East & North Africa,Lower middle income,2020-02-08,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-09,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-10,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-11,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-12,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-13,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-14,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-15,31.79,-7.0926,36928356,3204,10,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.271
Morocco,Middle East & North Africa,Lower middle income,2020-02-16,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-17,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-18,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-19,31.79,-7.0926,36928356,3204,11,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.298
Morocco,Middle East & North Africa,Lower middle income,2020-02-20,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-21,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-22,31.79,-7.0926,36928356,3204,12,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.325
Morocco,Middle East & North Africa,Lower middle income,2020-02-23,31.79,-7.0926,36928356,3204,13,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.352
Morocco,Middle East & North Africa,Lower middle income,2020-02-24,31.79,-7.0926,36928356,3204,14,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.379
Morocco,Middle East & North Africa,Lower middle income,2020-02-25,31.79,-7.0926,36928356,3204,15,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.406
Morocco,Middle East & North Africa,Lower middle income,2020-02-26,31.79,-7.0926,36928356,3204,17,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.46
Morocco,Middle East & North Africa,Lower middle income,2020-02-27,31.79,-7.0926,36928356,3204,19,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.515
Morocco,Middle East & North Africa,Lower middle income,2020-02-28,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-02-29,31.79,-7.0926,36928356,3204,25,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.677
Morocco,Middle East & North Africa,Lower middle income,2020-03-01,31.79,-7.0926,36928356,3204,,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,Middle East & North Africa,Lower middle income,2020-03-02,31.79,-7.0926,36928356,3204,29,people tested,1,0,0,1,0,1,,,,,,,,,,,,,,,,0.0,0.0271,0.0,0.0,0.0,0.0271,29.0,0.785
Morocco,Middle East & North Africa,Lower middle income,2020-03-03,31.79,-7.0926,36928356,3204,33,people tested,1,0,0,1,0,1,,,,,,,,,,,,,,,,0.0,0.0271,0.0,0.0,0.0,0.0271,33.0,0.894
Morocco,Middle East & North Africa,Lower middle income,2020-03-04,31.79,-7.0926,36928356,3204,35,people tested,1,0,0,1,0,1,,,,,,,,,,,,,,,,0.0,0.0271,0.0,0.0,0.0,0.0271,35.0,0.948
Morocco,Middle East & North Africa,Lower middle income,2020-03-05,31.79,-7.0926,36928356,3204,42,people tested,2,0,0,2,0,2,,,,,,,,,,,,,,,,0.0,0.0542,0.0,0.0,0.0,0.0542,21.0,1.14
Morocco,Middle East & North Africa,Lower middle income,2020-03-06,31.79,-7.0926,36928356,3204,52,people tested,2,0,0,2,0,2,0.143,0.143,,,,,,,,,,,,,,0.0,0.0542,0.0,0.0,0.0,0.0542,26.0,1.41
Morocco,Middle East & North Africa,Lower middle income,2020-03-07,31.79,-7.0926,36928356,3204,57,people tested,2,1,0,2,1,1,0.286,0.286,,,,,,,,,,,,,0.0,0.0,0.0542,0.0,0.0271,0.0271,0.0271,28.5,1.54
Morocco,Middle East & North Africa,Lower middle income,2020-03-08,31.79,-7.0926,36928356,3204,,people tested,2,1,0,2,1,1,0.571,0.571,,,,,,,,,,,,,0.0,0.0,0.0542,0.0,0.0271,0.0271,0.0271,,
