Country,Date,Latitude,Longitude,Estimated Population,Total Tests,Test Kind,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est,Confirmed Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi,Tests Per Confirmed,Tests Per 1Mi
Saint Vincent And The Grenadines,2020-01-22,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-23,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-24,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-25,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-26,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-27,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-28,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-29,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-30,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-01-31,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-02-01,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-02-02,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
Saint Vincent And The Grenadines,2020-02-03,12.98,-61.2872,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.034,,,,,,,
