Country,Date,Latitude,Longitude,Estimated Population,Total Tests,Test Kind,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est,Confirmed Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi,Tests Per Confirmed,Tests Per 1Mi
Lebanon,2020-01-22,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-23,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-24,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-25,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-26,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-27,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-28,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-29,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-30,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-01-31,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-02-01,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-02-02,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-02-03,33.85,35.86,7303125,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.115,0.0,0.0,0.0,0.0,0.0,,
