Country,Date,Latitude,Longitude,Estimated Population,Total Tests,Test Kind,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est,Confirmed Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi,Tests Per Confirmed,Tests Per 1Mi
Sudan,2020-01-22,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-23,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-24,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-25,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-26,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-27,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-28,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-29,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-30,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-01-31,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-01,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-02,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-03,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-04,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-05,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-06,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-07,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-08,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-09,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-10,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-11,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-12,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-13,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-14,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-15,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
Sudan,2020-02-16,12.86,30.22,43832398,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.337,0.0,0.0,0.0,0.0,0.0,,
