Country,Date,Latitude,Longitude,Estimated Population,Total Tests,Test Kind,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est,Confirmed Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi,Tests Per Confirmed,Tests Per 1Mi
Kyrgyzstan,2020-01-22,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-23,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-24,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-25,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-26,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-27,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-28,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-29,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-30,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-01-31,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-01,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-02,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-03,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-04,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-05,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-06,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-07,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-08,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-09,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-10,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-11,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-12,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-13,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-14,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-15,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-16,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-17,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-18,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-19,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-20,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-21,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-22,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-23,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-24,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-25,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-26,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-27,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-28,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-02-29,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-03-01,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-03-02,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-03-03,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-03-04,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-03-05,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
Kyrgyzstan,2020-03-06,41.2,74.77,6504691,,,0,0,0,0,0,,,,,,,,,,,,,,,,0.0177,0.0,0.0,0.0,0.0,0.0,,
