Date,Confirmed,Exposed,Active,Recovered,Deaths,Diff Exposed,Diff Active,Diff Recovered,Diff Deaths
2020-05-09,18,3,18,0,0,0,-1,0,0
2020-05-10,17,3,17,0,0,0,-1,0,0
2020-05-11,17,3,17,0,0,0,-1,0,0
2020-05-12,16,3,16,0,0,0,-1,0,0
2020-05-13,15,4,15,0,0,0,-1,0,0
2020-05-14,15,4,15,0,0,0,-1,0,0
2020-05-15,14,4,14,0,0,0,-1,0,0
2020-05-16,14,4,14,0,0,0,-1,0,0
2020-05-17,13,4,13,0,0,0,0,0,0
2020-05-18,13,4,13,0,0,0,0,0,0
2020-05-19,12,4,12,0,0,0,0,0,0
2020-05-20,12,4,12,0,0,0,0,0,0
2020-05-21,12,4,12,0,0,0,0,0,0
2020-05-22,11,4,11,0,0,0,0,0,0
2020-05-23,11,4,11,0,0,0,0,0,0
2020-05-24,10,5,10,0,0,0,0,0,0
2020-05-25,10,5,10,0,0,0,0,0,0
2020-05-26,10,5,10,0,0,0,0,0,0
2020-05-27,9,5,9,0,0,0,0,0,0
2020-05-28,9,5,9,0,0,0,0,0,0
2020-05-29,9,5,9,0,0,0,0,0,0
2020-05-30,8,5,8,0,0,0,0,0,0
2020-05-31,8,5,8,0,0,0,0,0,0
2020-06-01,8,5,8,0,0,0,0,0,0
2020-06-02,8,5,8,0,0,0,0,0,0
2020-06-03,7,5,7,0,0,0,0,0,0
2020-06-04,7,5,7,0,0,0,0,0,0
2020-06-05,7,5,7,0,0,0,0,0,0
2020-06-06,7,5,7,0,0,0,0,0,0
2020-06-07,6,5,6,0,0,0,0,0,0
2020-06-08,6,5,6,0,0,0,0,0,0
2020-06-09,6,5,6,0,0,0,0,0,0
2020-06-10,6,5,6,0,0,0,0,0,0
2020-06-11,6,5,6,0,0,0,0,0,0
2020-06-12,5,5,5,0,0,0,0,0,0
2020-06-13,5,5,5,0,0,0,0,0,0
2020-06-14,5,5,5,0,0,0,0,0,0
2020-06-15,5,5,5,0,0,0,0,0,0
2020-06-16,5,5,5,0,0,0,0,0,0
2020-06-17,5,5,5,0,0,0,0,0,0
2020-06-18,5,5,5,0,0,0,0,0,0
2020-06-19,4,5,4,0,0,0,0,0,0
2020-06-20,4,5,4,0,0,0,0,0,0
2020-06-21,4,5,4,0,0,0,0,0,0
2020-06-22,4,5,4,0,0,0,0,0,0
2020-06-23,4,5,4,0,0,0,0,0,0
2020-06-24,4,5,4,0,0,0,0,0,0
2020-06-25,4,5,4,0,0,0,0,0,0
2020-06-26,4,5,4,0,0,0,0,0,0
2020-06-27,4,5,4,0,0,0,0,0,0
2020-06-28,4,5,4,0,0,0,0,0,0
2020-06-29,3,5,3,0,0,0,0,0,0
2020-06-30,3,5,3,0,0,0,0,0,0
2020-07-01,3,5,3,0,0,0,0,0,0
2020-07-02,3,5,3,0,0,0,0,0,0
2020-07-03,3,5,3,0,0,0,0,0,0
2020-07-04,3,5,3,0,0,0,0,0,0
2020-07-05,3,5,3,0,0,0,0,0,0
2020-07-06,3,5,3,0,0,0,0,0,0
2020-07-07,3,5,3,0,0,0,0,0,0
2020-07-08,3,5,3,0,0,0,0,0,0
2020-07-09,3,5,3,0,0,0,0,0,0
2020-07-10,3,5,3,0,0,0,0,0,0
2020-07-11,3,5,3,0,0,0,0,0,0
2020-07-12,3,5,3,0,0,0,0,0,0
2020-07-13,2,5,2,0,0,0,0,0,0
2020-07-14,2,5,2,0,0,0,0,0,0
2020-07-15,2,5,2,0,0,0,0,0,0
2020-07-16,2,5,2,0,0,0,0,0,0
2020-07-17,2,5,2,0,0,0,0,0,0
2020-07-18,2,5,2,0,0,0,0,0,0
2020-07-19,2,5,2,0,0,0,0,0,0
2020-07-20,2,5,2,0,0,0,0,0,0
2020-07-21,2,5,2,0,0,0,0,0,0
2020-07-22,2,4,2,0,0,0,0,0,0
2020-07-23,2,4,2,0,0,0,0,0,0
2020-07-24,2,4,2,0,0,0,0,0,0
2020-07-25,2,4,2,0,0,0,0,0,0
2020-07-26,2,4,2,0,0,0,0,0,0
2020-07-27,2,4,2,0,0,0,0,0,0
2020-07-28,2,4,2,0,0,0,0,0,0
2020-07-29,2,4,2,0,0,0,0,0,0
2020-07-30,2,4,2,0,0,0,0,0,0
2020-07-31,2,4,2,0,0,0,0,0,0
2020-08-01,2,4,2,0,0,0,0,0,0
2020-08-02,2,4,2,0,0,0,0,0,0
2020-08-03,2,4,2,0,0,0,0,0,0
2020-08-04,2,4,2,0,0,0,0,0,0
2020-08-05,2,4,2,0,0,0,0,0,0
2020-08-06,2,4,2,0,0,0,0,0,0
2020-08-07,2,4,2,0,0,0,0,0,0
2020-08-08,2,4,2,0,0,0,0,0,0
2020-08-09,2,4,2,0,0,0,0,0,0
2020-08-10,2,4,2,0,0,0,0,0,0
2020-08-11,2,4,2,0,0,0,0,0,0
2020-08-12,2,4,2,0,0,0,0,0,0
2020-08-13,1,4,1,0,0,0,0,0,0
2020-08-14,1,4,1,0,0,0,0,0,0
2020-08-15,1,4,1,0,0,0,0,0,0
2020-08-16,1,4,1,0,0,0,0,0,0
2020-08-17,1,4,1,0,0,0,0,0,0
2020-08-18,1,4,1,0,0,0,0,0,0
2020-08-19,1,4,1,0,0,0,0,0,0
2020-08-20,1,4,1,0,0,0,0,0,0
2020-08-21,1,4,1,0,0,0,0,0,0
2020-08-22,1,4,1,0,0,0,0,0,0
2020-08-23,1,4,1,0,0,0,0,0,0
2020-08-24,1,4,1,0,0,0,0,0,0
2020-08-25,1,4,1,0,0,0,0,0,0
2020-08-26,1,4,1,0,0,0,0,0,0
2020-08-27,1,4,1,0,0,0,0,0,0
2020-08-28,1,4,1,0,0,0,0,0,0
2020-08-29,1,4,1,0,0,0,0,0,0
2020-08-30,1,4,1,0,0,0,0,0,0
2020-08-31,1,4,1,0,0,0,0,0,0
2020-09-01,1,3,1,0,0,0,0,0,0
2020-09-02,1,3,1,0,0,0,0,0,0
2020-09-03,1,3,1,0,0,0,0,0,0
2020-09-04,1,3,1,0,0,0,0,0,0
2020-09-05,1,3,1,0,0,0,0,0,0
2020-09-06,1,3,1,0,0,0,0,0,0
2020-09-07,1,3,1,0,0,0,0,0,0
2020-09-08,1,3,1,0,0,0,0,0,0
2020-09-09,1,3,1,0,0,0,0,0,0
2020-09-10,1,3,1,0,0,0,0,0,0
2020-09-11,1,3,1,0,0,0,0,0,0
2020-09-12,1,3,1,0,0,0,0,0,0
2020-09-13,1,3,1,0,0,0,0,0,0
2020-09-14,1,3,1,0,0,0,0,0,0
2020-09-15,1,3,1,0,0,0,0,0,0
2020-09-16,1,3,1,0,0,0,0,0,0
2020-09-17,1,3,1,0,0,0,0,0,0
2020-09-18,1,3,1,0,0,0,0,0,0
2020-09-19,1,3,1,0,0,0,0,0,0
2020-09-20,1,3,1,0,0,0,0,0,0
2020-09-21,1,3,1,0,0,0,0,0,0
2020-09-22,1,3,1,0,0,0,0,0,0
2020-09-23,1,3,1,0,0,0,0,0,0
2020-09-24,1,3,1,0,0,0,0,0,0
2020-09-25,1,3,1,0,0,0,0,0,0
2020-09-26,1,3,1,0,0,0,0,0,0
2020-09-27,1,3,1,0,0,0,0,0,0
2020-09-28,1,3,1,0,0,0,0,0,0
2020-09-29,1,3,1,0,0,0,0,0,0
2020-09-30,1,3,1,0,0,0,0,0,0
2020-10-01,1,3,1,0,0,0,0,0,0
2020-10-02,1,3,1,0,0,0,0,0,0
2020-10-03,1,3,1,0,0,0,0,0,0
2020-10-04,1,3,1,0,0,0,0,0,0
2020-10-05,1,3,1,0,0,0,0,0,0
2020-10-06,1,3,1,0,0,0,0,0,0
2020-10-07,1,3,1,0,0,0,0,0,0
2020-10-08,1,3,1,0,0,0,0,0,0
2020-10-09,1,3,1,0,0,0,0,0,0
2020-10-10,1,3,1,0,0,0,0,0,0
2020-10-11,1,3,1,0,0,0,0,0,0
2020-10-12,1,3,1,0,0,0,0,0,0
2020-10-13,1,3,1,0,0,0,0,0,0
2020-10-14,1,3,1,0,0,0,0,0,0
2020-10-15,1,3,1,0,0,0,0,0,0
2020-10-16,1,3,1,0,0,0,0,0,0
2020-10-17,1,3,1,0,0,0,0,0,0
2020-10-18,1,3,1,0,0,0,0,0,0
2020-10-19,1,3,1,0,0,0,0,0,0
2020-10-20,1,3,1,0,0,0,0,0,0
2020-10-21,1,2,1,0,0,0,0,0,0
2020-10-22,1,2,1,0,0,0,0,0,0
2020-10-23,1,2,1,0,0,0,0,0,0
2020-10-24,1,2,1,0,0,0,0,0,0
2020-10-25,1,2,1,0,0,0,0,0,0
2020-10-26,1,2,1,0,0,0,0,0,0
2020-10-27,1,2,1,0,0,0,0,0,0
2020-10-28,1,2,1,0,0,0,0,0,0
2020-10-29,1,2,1,0,0,0,0,0,0
2020-10-30,1,2,1,0,0,0,0,0,0
2020-10-31,1,2,1,0,0,0,0,0,0
2020-11-01,1,2,1,0,0,0,0,0,0
2020-11-02,1,2,1,0,0,0,0,0,0
2020-11-03,1,2,1,0,0,0,0,0,0
2020-11-04,1,2,1,0,0,0,0,0,0
2020-11-05,1,2,1,0,0,0,0,0,0
2020-11-06,1,2,1,0,0,0,0,0,0
2020-11-07,1,2,1,0,0,0,0,0,0
2020-11-08,1,2,1,0,0,0,0,0,0
2020-11-09,1,2,1,0,0,0,0,0,0
2020-11-10,1,2,1,0,0,0,0,0,0
2020-11-11,1,2,1,0,0,0,0,0,0
2020-11-12,1,2,1,0,0,0,0,0,0
2020-11-13,1,2,1,0,0,0,0,0,0
2020-11-14,1,2,1,0,0,0,0,0,0
2020-11-15,1,2,1,0,0,0,0,0,0
2020-11-16,1,2,1,0,0,0,0,0,0
2020-11-17,1,2,1,0,0,0,0,0,0
2020-11-18,1,2,1,0,0,0,0,0,0
2020-11-19,1,2,1,0,0,0,0,0,0
2020-11-20,1,2,1,0,0,0,0,0,0
2020-11-21,1,2,1,0,0,0,0,0,0
2020-11-22,1,2,1,0,0,0,0,0,0
2020-11-23,1,2,1,0,0,0,0,0,0
2020-11-24,1,2,1,0,0,0,0,0,0
2020-11-25,1,2,1,0,0,0,0,0,0
2020-11-26,1,2,1,0,0,0,0,0,0
2020-11-27,1,2,1,0,0,0,0,0,0
2020-11-28,1,2,1,0,0,0,0,0,0
2020-11-29,1,2,1,0,0,0,0,0,0
2020-11-30,1,2,1,0,0,0,0,0,0
2020-12-01,1,2,1,0,0,0,0,0,0
2020-12-02,1,2,1,0,0,0,0,0,0
2020-12-03,1,2,1,0,0,0,0,0,0
2020-12-04,1,2,1,0,0,0,0,0,0
2020-12-05,1,2,1,0,0,0,0,0,0
2020-12-06,1,2,1,0,0,0,0,0,0
2020-12-07,1,2,1,0,0,0,0,0,0
2020-12-08,1,2,1,0,0,0,0,0,0
2020-12-09,1,2,1,0,0,0,0,0,0
2020-12-10,1,2,1,0,0,0,0,0,0
2020-12-11,1,2,1,0,0,0,0,0,0
2020-12-12,1,2,1,0,0,0,0,0,0
2020-12-13,1,2,1,0,0,0,0,0,0
2020-12-14,1,2,1,0,0,0,0,0,0
2020-12-15,1,2,1,0,0,0,0,0,0
2020-12-16,1,2,1,0,0,0,0,0,0
2020-12-17,1,2,1,0,0,0,0,0,0
2020-12-18,1,2,1,0,0,0,0,0,0
2020-12-19,1,2,1,0,0,0,0,0,0
2020-12-20,1,2,1,0,0,0,0,0,0
2020-12-21,1,2,1,0,0,0,0,0,0
2020-12-22,1,2,1,0,0,0,0,0,0
2020-12-23,0,2,0,0,0,0,0,0,0
2020-12-24,0,2,0,0,0,0,0,0,0
2020-12-25,0,2,0,0,0,0,0,0,0
2020-12-26,0,2,0,0,0,0,0,0,0
2020-12-27,0,2,0,0,0,0,0,0,0
2020-12-28,0,2,0,0,0,0,0,0,0
2020-12-29,0,2,0,0,0,0,0,0,0
2020-12-30,0,2,0,0,0,0,0,0,0
2020-12-31,0,2,0,0,0,0,0,0,0
2021-01-01,0,2,0,0,0,0,0,0,0
2021-01-02,0,2,0,0,0,0,0,0,0
2021-01-03,0,1,0,0,0,0,0,0,0
