Country,State,Latitude,Longitude,Date,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est
China,Anhui,31.83,117.23,2020-01-28,106,0,0,0,106,,,,,,,,,,,,,,,0.0,0.034
China,Beijing,40.18,116.41,2020-01-28,91,4,1,5,86,,,,,,,,,,,,,,0.2,0.011,0.034
China,Chongqing,30.06,107.87,2020-01-28,132,0,0,0,132,,,,,,,,,,,,,,,0.0,0.034
China,Fujian,26.08,117.99,2020-01-28,80,0,0,0,80,,,,,,,,,,,,,,,0.0,0.034
China,Gansu,37.81,101.06,2020-01-28,19,0,0,0,19,,,,,,,,,,,,,,,0.0,0.034
China,Guangdong,23.34,113.42,2020-01-28,207,4,0,4,203,,,,,,,,,,,,,,0.0,0.0,0.034
China,Guangxi,23.83,108.79,2020-01-28,51,2,0,2,49,,,,,,,,,,,,,,0.0,0.0,0.034
China,Guizhou,26.82,106.87,2020-01-28,9,0,0,0,9,,,,,,,,,,,,,,,0.0,0.034
China,Hainan,19.2,109.75,2020-01-28,40,0,1,1,39,,,,,,,,,,,,,,1.0,0.025,0.034
China,Hebei,39.55,116.13,2020-01-28,33,0,1,1,32,,,,,,,,,,,,,,1.0,0.0303,0.034
China,Hong Kong,22.3,114.2,2020-01-28,8,0,0,0,8,,,,,,,,,,,,,,,0.0,0.034
China,Hubei,30.98,112.27,2020-01-28,3554,80,125,205,3349,,,,,,,,,,,,,,0.61,0.0352,0.034
China,Hunan,27.61,111.71,2020-01-28,143,0,0,0,143,,,,,,,,,,,,,,,0.0,0.034
China,Inner Mongolia,44.09,113.94,2020-01-28,15,0,0,0,15,,,,,,,,,,,,,,,0.0,0.034
China,Jiangsu,32.97,119.46,2020-01-28,70,1,0,1,69,,,,,,,,,,,,,,0.0,0.0,0.034
China,Jiangxi,27.61,115.72,2020-01-28,109,3,0,3,106,,,,,,,,,,,,,,0.0,0.0,0.034
China,Jilin,43.67,126.19,2020-01-28,8,0,0,0,8,,,,,,,,,,,,,,,0.0,0.034
China,Liaoning,41.3,122.61,2020-01-28,34,0,0,0,34,,,,,,,,,,,,,,,0.0,0.034
China,Macau,22.17,113.55,2020-01-28,7,0,0,0,7,,,,,,,,,,,,,,,0.0,0.034
China,Ningxia,37.27,106.17,2020-01-28,11,0,0,0,11,,,,,,,,,,,,,,,0.0,0.034
China,Qinghai,35.75,96.0,2020-01-28,6,0,0,0,6,,,,,,,,,,,,,,,0.0,0.034
China,Shaanxi,35.19,108.87,2020-01-28,46,0,0,0,46,,,,,,,,,,,,,,,0.0,0.034
China,Shandong,36.34,118.15,2020-01-28,95,0,0,0,95,,,,,,,,,,,,,,,0.0,0.034
China,Shanxi,37.58,112.29,2020-01-28,27,0,0,0,27,,,,,,,,,,,,,,,0.0,0.034
China,Sichuan,30.62,102.71,2020-01-28,90,0,0,0,90,,,,,,,,,,,,,,,0.0,0.034
China,Tianjin,39.31,117.32,2020-01-28,24,0,0,0,24,,,,,,,,,,,,,,,0.0,0.034
China,Tibet,31.69,88.09,2020-01-28,0,0,0,0,0,,,,,,,,,,,,,,,,0.034
China,Xinjiang,41.11,85.24,2020-01-28,10,0,0,0,10,,,,,,,,,,,,,,,0.0,0.034
China,Zhejiang,29.18,120.09,2020-01-28,173,3,0,3,170,,,,,,,,,,,,,,0.0,0.0,0.034
