Country,State,Latitude,Longitude,Date,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est
China,Anhui,31.83,117.23,2020-03-20,990,984,6,990,0,,,,,,,,,,,,,,0.0061,0.0061,0.034
China,Beijing,40.18,116.41,2020-03-20,491,390,8,398,93,,,,,,,,,,,,,,0.0201,0.0163,0.034
China,Chongqing,30.06,107.87,2020-03-20,576,570,6,576,0,,,,,,,,,,,,,,0.0104,0.0104,0.034
China,Fujian,26.08,117.99,2020-03-20,299,295,1,296,3,,,,,,,,,,,,,,0.0034,0.0033,0.034
China,Gansu,37.81,101.06,2020-03-20,134,98,2,100,34,,,,,,,,,,,,,,0.02,0.0149,0.034
China,Guangdong,23.34,113.42,2020-03-20,1395,1323,8,1331,64,,,,,,,,,,,,,,0.006,0.0057,0.034
China,Guangxi,23.83,108.79,2020-03-20,254,250,2,252,2,,,,,,,,,,,,,,0.0079,0.0079,0.034
China,Guizhou,26.82,106.87,2020-03-20,146,144,2,146,0,,,,,,,,,,,,,,0.0137,0.0137,0.034
China,Hainan,19.2,109.75,2020-03-20,168,161,6,167,1,,,,,,,,,,,,,,0.0359,0.0357,0.034
China,Hebei,39.55,116.13,2020-03-20,318,310,6,316,2,,,,,,,,,,,,,,0.019,0.0189,0.034
China,Hong Kong,22.3,114.2,2020-03-20,256,98,4,102,154,,,,,,,,,,,,,,0.0392,0.0156,0.034
China,Hubei,30.98,112.27,2020-03-20,67800,58382,3133,61515,6285,,,,,,,,,,,,,,0.0509,0.0462,0.034
China,Hunan,27.61,111.71,2020-03-20,1018,1014,4,1018,0,,,,,,,,,,,,,,0.0039,0.0039,0.034
China,Inner Mongolia,44.09,113.94,2020-03-20,75,74,1,75,0,,,,,,,,,,,,,,0.0133,0.0133,0.034
China,Jiangsu,32.97,119.46,2020-03-20,631,631,0,631,0,,,,,,,,,,,,,,0.0,0.0,0.034
China,Jiangxi,27.61,115.72,2020-03-20,935,934,1,935,0,,,,,,,,,,,,,,0.0011,0.0011,0.034
China,Jilin,43.67,126.19,2020-03-20,93,92,1,93,0,,,,,,,,,,,,,,0.0108,0.0108,0.034
China,Liaoning,41.3,122.61,2020-03-20,126,122,2,124,2,,,,,,,,,,,,,,0.0161,0.0159,0.034
China,Macau,22.17,113.55,2020-03-20,17,10,0,10,7,,,,,,,,,,,,,,0.0,0.0,0.034
China,Ningxia,37.27,106.17,2020-03-20,75,75,0,75,0,,,,,,,,,,,,,,0.0,0.0,0.034
China,Qinghai,35.75,96.0,2020-03-20,18,18,0,18,0,,,,,,,,,,,,,,0.0,0.0,0.034
China,Shaanxi,35.19,108.87,2020-03-20,247,237,3,240,7,,,,,,,,,,,,,,0.0125,0.0121,0.034
China,Shandong,36.34,118.15,2020-03-20,762,748,7,755,7,,,,,,,,,,,,,,0.0093,0.0092,0.034
China,Shanxi,37.58,112.29,2020-03-20,133,133,0,133,0,,,,,,,,,,,,,,0.0,0.0,0.034
China,Sichuan,30.62,102.71,2020-03-20,541,536,3,539,2,,,,,,,,,,,,,,0.0056,0.0055,0.034
China,Tianjin,39.31,117.32,2020-03-20,137,133,3,136,1,,,,,,,,,,,,,,0.0221,0.0219,0.034
China,Tibet,31.69,88.09,2020-03-20,1,1,0,1,0,,,,,,,,,,,,,,0.0,0.0,0.034
China,Xinjiang,41.11,85.24,2020-03-20,76,73,3,76,0,,,,,,,,,,,,,,0.0395,0.0395,0.034
China,Zhejiang,29.18,120.09,2020-03-20,1234,1219,1,1220,14,,,,,,,,,,,,,,0.0008,0.0008,0.034
