Country,State,Latitude,Longitude,Date,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est
United Kingdom,Anguilla,18.22,-63.0686,2020-05-03,3,3,0,3,0,,,,,,,,,,,,,,0.0,0.0,0.292
United Kingdom,Bermuda,32.31,-64.7505,2020-05-03,115,51,7,58,57,,,,,,,,,,,,,,0.121,0.0609,0.292
United Kingdom,British Virgin Islands,18.42,-64.64,2020-05-03,6,3,1,4,2,,,,,,,,,,,,,,0.25,0.167,0.292
United Kingdom,Cayman Islands,19.31,-81.2546,2020-05-03,74,10,1,11,63,,,,,,,,,,,,,,0.0909,0.0135,0.292
United Kingdom,Channel Islands,49.37,-2.3644,2020-05-03,544,406,41,447,97,,,,,,,,,,,,,,0.0917,0.0754,0.292
United Kingdom,Falkland Islands (Malvinas),-51.7963,-59.5236,2020-05-03,13,13,0,13,0,,,,,,,,,,,,,,0.0,0.0,0.292
United Kingdom,Gibraltar,36.14,-5.3536,2020-05-03,144,132,0,132,12,,,,,,,,,,,,,,0.0,0.0,0.292
United Kingdom,Isle Of Man,54.24,-4.5481,2020-05-03,321,271,22,293,28,,,,,,,,,,,,,,0.0751,0.0685,0.292
United Kingdom,Montserrat,16.74,-62.1874,2020-05-03,11,7,1,8,3,,,,,,,,,,,,,,0.125,0.0909,0.292
United Kingdom,Turks And Caicos Islands,21.69,-71.7979,2020-05-03,12,5,1,6,6,,,,,,,,,,,,,,0.167,0.0833,0.292
United Kingdom,,55.38,-3.436,2020-05-03,186599,0,28446,28446,158153,,,,,,,,,,,,,,1.0,0.152,0.292
