Country,State,Latitude,Longitude,Date,Confirmed,Recovered,Deaths,Closed,Active,Diff Confirmed,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Confirmed,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Confirmed,Diff4 Confirmed,Diff5 Confirmed,μ_closed,μ_confirmed,μ_closed_est
France,French Guiana,3.93,-53.1258,2020-04-24,111,87,1,88,23,,,,,,,,,,,,,,0.0114,0.009,0.16
France,French Polynesia,-17.6797,149.41,2020-04-24,57,41,0,41,16,,,,,,,,,,,,,,0.0,0.0,0.16
France,Guadeloupe,16.25,-61.5833,2020-04-24,149,82,12,94,55,,,,,,,,,,,,,,0.128,0.0805,0.16
France,Martinique,14.64,-61.0242,2020-04-24,170,77,14,91,79,,,,,,,,,,,,,,0.154,0.0824,0.16
France,Mayotte,-12.8275,45.17,2020-04-24,354,144,4,148,206,,,,,,,,,,,,,,0.027,0.0113,0.16
France,New Caledonia,-20.9043,165.62,2020-04-24,18,17,0,17,1,,,,,,,,,,,,,,0.0,0.0,0.16
France,Reunion,-21.1351,55.25,2020-04-24,412,300,0,300,112,,,,,,,,,,,,,,0.0,0.0,0.16
France,Saint Barthelemy,17.9,-62.8333,2020-04-24,6,6,0,6,0,,,,,,,,,,,,,,0.0,0.0,0.16
France,Saint Pierre And Miquelon,46.89,-56.3159,2020-04-24,1,0,0,0,1,,,,,,,,,,,,,,,0.0,0.16
France,St Martin,18.07,-63.0501,2020-04-24,38,24,3,27,11,,,,,,,,,,,,,,0.111,0.0789,0.16
France,,46.23,2.21,2020-04-24,158636,42715,22214,64929,93707,,,,,,,,,,,,,,0.342,0.14,0.16
